3551.76,0.00,0.00,82.97,0.00,0.00,0.00
3552.81,0.00,0.00,82.95,0.02,0.00,0.00
3553.58,0.00,0.00,82.95,0.02,0.00,0.00
3554.42,0.00,0.00,82.97,0.00,0.00,0.00
3555.54,0.00,0.00,82.99,0.02,0.00,0.00
3556.27,0.00,0.00,82.97,0.00,0.00,0.00
3557.18,0.00,0.00,82.95,0.02,0.00,0.00
3557.88,0.00,0.00,82.90,0.02,0.00,0.00
3558.79,0.00,0.00,82.99,0.02,0.00,0.00
3559.84,0.00,0.00,82.97,0.00,0.00,0.00
3560.61,0.00,0.00,82.99,0.02,0.00,0.00
3561.45,0.00,0.00,83.06,0.00,0.00,0.00
3562.57,0.00,0.00,82.90,0.02,0.00,0.00
3563.30,0.00,0.00,83.03,0.02,0.00,0.00
3564.22,0.00,0.00,82.92,0.00,0.00,0.00
3564.91,0.00,0.00,83.01,0.00,0.00,0.00
3565.82,0.00,0.00,82.92,0.00,0.00,0.00
3566.87,0.00,0.00,82.99,0.02,0.00,0.00
3567.64,0.00,0.00,82.95,0.02,0.00,0.00
3568.48,0.00,0.00,82.97,0.00,0.00,0.00
3569.60,0.00,0.00,82.86,0.02,0.00,0.00
3570.33,0.00,0.00,82.99,0.02,0.00,0.00
3571.25,0.00,0.00,82.84,0.00,0.00,0.00
3571.94,0.00,0.00,83.01,0.00,0.00,0.00
3572.85,0.00,0.00,83.03,0.02,0.00,0.00
3573.90,0.00,0.00,82.99,0.02,0.00,0.00
3574.67,0.00,0.00,82.97,0.00,0.00,0.00
3575.51,0.00,0.00,82.90,0.02,0.00,0.00
3576.63,0.00,0.00,82.92,0.00,0.00,0.00
3577.36,0.00,0.00,82.92,0.00,0.00,0.00
3578.28,0.00,0.00,82.97,0.00,0.00,0.00
3578.97,0.00,0.00,82.95,0.02,0.00,0.00
3579.89,0.00,0.00,82.97,0.00,0.00,0.00
3580.93,0.00,0.00,82.95,0.02,0.00,0.00
3581.70,0.00,0.00,82.92,0.00,0.00,0.00
3582.54,0.00,0.00,82.95,0.02,0.00,0.00
3583.66,0.00,0.00,82.95,0.02,0.00,0.00
3584.40,0.00,0.00,82.88,0.00,0.00,0.00
3585.31,0.00,0.00,82.95,0.02,0.00,0.00
3586.00,0.00,0.00,82.97,0.00,0.00,0.00
3586.91,0.00,0.00,82.97,0.00,0.00,0.00
3587.96,0.00,0.00,83.06,0.00,0.00,0.00
3588.73,0.00,0.00,82.95,0.02,0.00,0.00
3589.57,0.00,0.00,83.01,0.00,0.00,0.00
3590.69,0.00,0.00,82.97,0.00,0.00,0.00
3591.43,0.00,0.00,82.92,0.00,0.00,0.00
3592.34,0.00,0.00,82.95,0.02,0.00,0.00
3593.04,0.00,0.00,82.90,0.02,0.00,0.00
3593.95,0.00,0.00,82.92,0.00,0.00,0.00
3594.99,0.00,0.00,82.92,0.00,0.00,0.00
3595.76,0.00,0.00,82.95,0.02,0.00,0.00
3596.60,0.00,0.00,82.97,0.00,0.00,0.00
3597.72,0.00,0.00,82.95,0.02,0.00,0.00
3598.46,0.00,0.00,82.97,0.00,0.00,0.00
3599.37,0.00,0.00,82.92,0.00,0.00,0.00
3600.06,0.00,0.00,82.95,0.02,0.00,0.00
3600.98,0.00,0.00,82.95,0.02,0.00,0.00
3602.02,0.00,0.00,82.92,0.00,0.00,0.00
3602.79,0.00,0.00,82.95,0.02,0.00,0.00
3603.63,0.00,0.00,82.97,0.00,0.00,0.00
3604.75,0.00,0.00,82.92,0.00,0.00,0.00
3605.49,0.00,0.00,82.97,0.00,0.00,0.00
3606.40,0.00,0.00,82.92,0.00,0.00,0.00
3607.09,0.00,0.00,83.01,0.00,0.00,0.00
3608.01,0.00,0.00,82.97,0.00,0.00,0.00
3609.05,0.00,0.00,82.88,0.00,0.00,0.00
3609.82,0.00,0.00,82.95,0.02,0.00,0.00
3610.66,0.00,0.00,82.92,0.00,0.00,0.00
3611.78,0.00,0.00,82.97,0.00,0.00,0.00
3612.52,0.00,0.00,83.01,0.00,0.00,0.00
3613.43,0.00,0.00,82.95,0.02,0.00,0.00
3614.13,0.00,0.00,82.90,0.02,0.00,0.00
3615.04,0.00,0.00,82.97,0.00,0.00,0.00
3616.08,0.00,0.00,83.03,0.02,0.00,0.00
3616.86,0.00,0.00,82.95,0.02,0.00,0.00
3617.70,0.00,0.00,82.99,0.02,0.00,0.00
3618.82,0.00,0.00,82.88,0.00,0.00,0.00
3619.55,0.00,0.00,83.01,0.00,0.00,0.00
3620.46,0.00,0.00,82.95,0.02,0.00,0.00
3621.16,0.00,0.00,83.03,0.02,0.00,0.00
3622.07,0.00,0.00,82.92,0.00,0.00,0.00
3623.11,0.00,0.00,82.92,0.00,0.00,0.00
3623.88,0.00,0.00,82.88,0.00,0.00,0.00
3624.72,0.00,0.00,83.06,0.00,0.00,0.00
3625.85,0.00,0.00,82.99,0.02,0.00,0.00
3626.58,0.00,0.00,82.97,0.00,0.00,0.00
3627.49,0.00,0.00,82.90,0.02,0.00,0.00
3628.19,0.00,0.00,82.97,0.00,0.00,0.00
3629.10,0.00,0.00,82.92,0.00,0.00,0.00
3630.15,0.00,0.00,82.95,0.02,0.00,0.00
3630.92,0.00,0.00,82.95,0.02,0.00,0.00
3631.76,0.00,0.00,82.97,0.00,0.00,0.00
3632.88,0.00,0.00,82.95,0.02,0.00,0.00
3633.61,0.00,0.00,82.95,0.02,0.00,0.00
3634.53,0.00,0.00,82.99,0.02,0.00,0.00
3635.23,0.00,0.00,82.92,0.00,0.00,0.00
3636.13,0.00,0.00,82.95,0.02,0.00,0.00
3637.18,0.00,0.00,82.92,0.00,0.00,0.00
3637.95,0.00,0.00,82.97,0.00,0.00,0.00
3638.78,0.00,0.00,82.97,0.00,0.00,0.00
3639.91,0.00,0.00,82.92,0.00,0.00,0.00
3640.64,0.00,0.00,82.92,0.00,0.00,0.00
3641.55,0.00,0.00,82.99,0.02,0.00,0.00
3642.25,0.00,0.00,82.97,0.00,0.00,0.00
3643.16,0.00,0.00,82.95,0.02,0.00,0.00
3644.21,0.00,0.00,82.88,0.00,0.00,0.00
3644.98,0.00,0.00,82.97,0.00,0.00,0.00
3645.82,0.00,0.00,82.97,0.00,0.00,0.00
3646.94,0.00,0.00,83.01,0.00,0.00,0.00
3647.67,0.00,0.00,82.99,0.02,0.00,0.00
3648.59,0.00,0.00,82.92,0.00,0.00,0.00
3649.28,0.00,0.00,82.92,0.00,0.00,0.00
3650.19,0.00,0.00,82.97,0.00,0.00,0.00
3651.24,0.00,0.00,83.03,0.02,0.00,0.00
3652.01,0.00,0.00,82.88,0.00,0.00,0.00
3652.85,0.00,0.00,82.95,0.02,0.00,0.00
3653.97,0.00,0.00,82.95,0.02,0.00,0.00
3654.70,0.00,0.00,82.92,0.00,0.00,0.00
3655.62,0.00,0.00,82.86,0.02,0.00,0.00
3656.31,0.00,0.00,83.03,0.02,0.00,0.00
3657.22,0.00,0.00,82.95,0.02,0.00,0.00
3658.27,0.00,0.00,82.95,0.02,0.00,0.00
3659.04,0.00,0.00,82.97,0.00,0.00,0.00
3659.88,0.00,0.00,83.01,0.00,0.00,0.00
3661.00,0.00,0.00,82.97,0.00,0.00,0.00
3661.73,0.00,0.00,82.99,0.02,0.00,0.00
3662.65,0.00,0.00,82.97,0.00,0.00,0.00
3663.34,0.00,0.00,82.97,0.00,0.00,0.00
3664.25,0.00,0.00,82.97,0.00,0.00,0.00
3665.30,0.00,0.00,82.95,0.02,0.00,0.00
3666.07,0.00,0.00,82.97,0.00,0.00,0.00
3666.91,0.00,0.00,83.01,0.00,0.00,0.00
3668.03,0.00,0.00,82.95,0.02,0.00,0.00
3668.77,0.00,0.00,82.99,0.02,0.00,0.00
3669.68,0.00,0.00,82.92,0.00,0.00,0.00
3670.37,0.00,0.00,82.95,0.02,0.00,0.00
3671.29,0.00,0.00,82.92,0.00,0.00,0.00
3672.33,0.00,0.00,82.92,0.00,0.00,0.00
3673.10,0.00,0.00,82.97,0.00,0.00,0.00
3673.94,0.00,0.00,82.84,0.00,0.00,0.00
3675.06,0.00,0.00,83.06,0.00,0.00,0.00
3675.80,0.00,0.00,82.97,0.00,0.00,0.00
3676.71,0.00,0.00,82.90,0.02,0.00,0.00
3677.40,0.00,0.00,83.01,0.00,0.00,0.00
3678.31,0.00,0.00,82.92,0.00,0.00,0.00
3679.36,0.00,0.00,82.90,0.02,0.00,0.00
3680.13,0.00,0.00,82.92,0.00,0.00,0.00
3680.97,0.00,0.00,82.95,0.02,0.00,0.00
3682.09,0.00,0.00,82.97,0.00,0.00,0.00
3682.83,0.00,0.00,82.97,0.00,0.00,0.00
3683.74,0.00,0.00,82.95,0.02,0.00,0.00
3684.44,0.00,0.00,82.95,0.02,0.00,0.00
3685.35,0.00,0.00,83.03,0.02,0.00,0.00
3686.39,0.00,0.00,82.97,0.00,0.00,0.00
3687.16,0.00,0.00,82.95,0.02,0.00,0.00
3688.00,0.00,0.00,82.99,0.02,0.00,0.00
3689.12,0.00,0.00,82.99,0.02,0.00,0.00
3689.86,0.00,0.00,82.95,0.02,0.00,0.00
3690.77,0.00,0.00,82.95,0.02,0.00,0.00
3691.47,0.00,0.00,82.95,0.02,0.00,0.00
3692.38,0.00,0.00,82.90,0.02,0.00,0.00
3693.42,0.00,0.00,82.92,0.00,0.00,0.00
3694.19,0.00,0.00,82.90,0.02,0.00,0.00
3695.03,0.00,0.00,82.97,0.00,0.00,0.00
3696.16,0.00,0.00,82.90,0.02,0.00,0.00
3696.89,0.00,0.00,82.92,0.00,0.00,0.00
3697.80,0.00,0.00,82.95,0.02,0.00,0.00
3698.50,0.00,0.00,83.01,0.00,0.00,0.00
3699.40,0.00,0.00,82.95,0.02,0.00,0.00
3700.45,0.00,0.00,82.88,0.00,0.00,0.00
3701.22,0.00,0.00,82.95,0.02,0.00,0.00
3702.06,0.00,0.00,83.01,0.00,0.00,0.00
3703.19,0.00,0.00,82.99,0.02,0.00,0.00
3703.92,0.00,0.00,82.90,0.02,0.00,0.00
3704.83,0.00,0.00,83.01,0.00,0.00,0.00
3705.52,0.00,0.00,82.88,0.00,0.00,0.00
3706.44,0.00,0.00,82.90,0.02,0.00,0.00
3707.48,0.00,0.00,82.97,0.00,0.00,0.00
3708.25,0.00,0.00,82.97,0.00,0.00,0.00
3709.09,0.00,0.00,82.95,0.02,0.00,0.00
3710.22,0.00,0.00,82.95,0.02,0.00,0.00
3710.95,0.00,0.00,82.92,0.00,0.00,0.00
3711.86,0.00,0.00,82.92,0.00,0.00,0.00
3712.55,0.00,0.00,82.95,0.02,0.00,0.00
3713.47,0.00,0.00,82.99,0.02,0.00,0.00
3714.52,0.00,0.00,82.92,0.00,0.00,0.00
3715.29,0.00,0.00,82.92,0.00,0.00,0.00
3716.12,0.00,0.00,83.01,0.00,0.00,0.00
3717.25,0.00,0.00,82.99,0.02,0.00,0.00
3717.98,0.00,0.00,83.01,0.00,0.00,0.00
3718.89,0.00,0.00,82.95,0.02,0.00,0.00
3719.59,0.00,0.00,82.92,0.00,0.00,0.00
3720.50,0.00,0.00,82.99,0.02,0.00,0.00
3721.55,0.00,0.00,82.95,0.02,0.00,0.00
3722.32,0.00,0.00,82.97,0.00,0.00,0.00
3723.15,0.00,0.00,82.92,0.00,0.00,0.00
3724.28,0.00,0.00,82.97,0.00,0.00,0.00
3725.01,0.00,0.00,83.03,0.02,0.00,0.00
3725.93,0.00,0.00,83.01,0.00,0.00,0.00
3726.62,0.00,0.00,82.92,0.00,0.00,0.00
3727.53,0.00,0.00,82.92,0.00,0.00,0.00
3728.58,0.00,0.00,82.99,0.02,0.00,0.00
3729.35,0.00,0.00,82.99,0.02,0.00,0.00
3730.19,0.00,0.00,82.92,0.00,0.00,0.00
3731.31,0.00,0.00,82.92,0.00,0.00,0.00
3732.04,0.00,0.00,82.92,0.00,0.00,0.00
3732.96,0.00,0.00,82.99,0.02,0.00,0.00
3733.65,0.00,0.00,82.92,0.00,0.00,0.00
3734.56,0.00,0.00,82.92,0.00,0.00,0.00
3735.61,0.00,0.00,83.06,0.00,0.00,0.00
3736.38,0.00,0.00,82.99,0.02,0.00,0.00
3737.22,0.00,0.00,82.99,0.02,0.00,0.00
3738.34,0.00,0.00,82.97,0.00,0.00,0.00
3739.07,0.00,0.00,82.97,0.00,0.00,0.00
3739.99,0.00,0.00,83.03,0.02,0.00,0.00
3740.68,0.00,0.00,82.99,0.02,0.00,0.00
3741.59,0.00,0.00,82.90,0.02,0.00,0.00
3742.64,0.00,0.00,82.99,0.02,0.00,0.00
3743.41,0.00,0.00,82.95,0.02,0.00,0.00
3744.25,0.00,0.00,82.95,0.02,0.00,0.00
3745.37,0.00,0.00,82.95,0.02,0.00,0.00
3746.10,0.00,0.00,82.95,0.02,0.00,0.00
3747.02,0.00,0.00,82.90,0.02,0.00,0.00
3747.72,0.00,0.00,83.03,0.02,0.00,0.00
3748.62,0.00,0.00,82.92,0.00,0.00,0.00
3749.67,0.00,0.00,82.92,0.00,0.00,0.00
3750.44,0.00,0.00,82.99,0.02,0.00,0.00
3751.28,0.00,0.00,82.95,0.02,0.00,0.00
3752.40,0.00,0.00,82.92,0.00,0.00,0.00
3753.14,0.00,0.00,83.03,0.02,0.00,0.00
3754.05,0.00,0.00,82.92,0.00,0.00,0.00
3754.74,0.00,0.00,82.97,0.00,0.00,0.00
3755.66,0.00,0.00,82.97,0.00,0.00,0.00
3756.70,0.00,0.00,82.97,0.00,0.00,0.00
3757.47,0.00,0.00,82.92,0.00,0.00,0.00
3758.31,0.00,0.00,82.97,0.00,0.00,0.00
3759.43,0.00,0.00,82.99,0.02,0.00,0.00
3760.17,0.00,0.00,82.92,0.00,0.00,0.00
3761.08,0.00,0.00,82.95,0.02,0.00,0.00
3761.77,0.00,0.00,82.90,0.02,0.00,0.00
3762.69,0.00,0.00,82.97,0.00,0.00,0.00
3763.73,0.00,0.00,83.01,0.00,0.00,0.00
3764.50,0.00,0.00,82.95,0.02,0.00,0.00
3765.34,0.00,0.00,82.92,0.00,0.00,0.00
3766.46,0.00,0.00,82.99,0.02,0.00,0.00
3767.20,0.00,0.00,82.92,0.00,0.00,0.00
3768.11,0.00,0.00,82.92,0.00,0.00,0.00
3768.80,0.00,0.00,82.97,0.00,0.00,0.00
3769.71,0.00,0.00,82.97,0.00,0.00,0.00
3770.76,0.00,0.00,83.01,0.00,0.00,0.00
3771.53,0.00,0.00,82.95,0.02,0.00,0.00
3772.37,0.00,0.00,82.97,0.00,0.00,0.00
3773.49,0.00,0.00,83.01,0.00,0.00,0.00
3774.23,0.00,0.00,82.92,0.00,0.00,0.00
3775.14,0.00,0.00,82.99,0.02,0.00,0.00
3775.84,0.00,0.00,82.88,0.00,0.00,0.00
3776.75,0.00,0.00,82.97,0.00,0.00,0.00
3777.79,0.00,0.00,83.01,0.00,0.00,0.00
3778.56,0.00,0.00,82.86,0.02,0.00,0.00
3779.40,0.00,0.00,82.97,0.00,0.00,0.00
3780.52,0.00,0.00,82.97,0.00,0.00,0.00
3781.26,0.00,0.00,82.95,0.02,0.00,0.00
3782.17,0.00,0.00,83.06,0.00,0.00,0.00
3782.86,0.00,0.00,82.90,0.02,0.00,0.00
3783.78,0.00,0.00,82.90,0.02,0.00,0.00
3784.82,0.00,0.00,82.99,0.02,0.00,0.00
3785.60,0.00,0.00,82.92,0.00,0.00,0.00
3786.43,0.00,0.00,83.01,0.00,0.00,0.00
3787.56,0.00,0.00,82.88,0.00,0.00,0.00
3788.29,0.00,0.00,83.01,0.00,0.00,0.00
3789.20,0.00,0.00,82.92,0.00,0.00,0.00
3789.89,0.00,0.00,82.97,0.00,0.00,0.00
3790.81,0.00,0.00,82.97,0.00,0.00,0.00
3791.85,0.00,0.00,82.95,0.02,0.00,0.00
3792.63,0.00,0.00,82.92,0.00,0.00,0.00
3793.46,0.00,0.00,82.95,0.02,0.00,0.00
3794.59,0.00,0.00,82.92,0.00,0.00,0.00
3795.32,0.00,0.00,82.97,0.00,0.00,0.00
3796.23,0.00,0.00,82.95,0.02,0.00,0.00
3796.93,0.00,0.00,82.90,0.02,0.00,0.00
3797.84,0.00,0.00,82.99,0.02,0.00,0.00
3798.89,0.00,0.00,82.90,0.02,0.00,0.00
3799.66,0.00,0.00,83.01,0.00,0.00,0.00
3800.49,0.00,0.00,82.97,0.00,0.00,0.00
3801.62,0.00,0.00,82.92,0.00,0.00,0.00
3802.35,0.00,0.00,83.03,0.02,0.00,0.00
3803.27,0.00,0.00,82.88,0.00,0.00,0.00
3803.96,0.00,0.00,82.99,0.02,0.00,0.00
3804.87,0.00,0.00,82.95,0.02,0.00,0.00
3805.92,0.00,0.00,83.03,0.02,0.00,0.00
3806.69,0.00,0.00,82.95,0.02,0.00,0.00
3807.53,0.00,0.00,82.97,0.00,0.00,0.00
3808.65,0.00,0.00,82.97,0.00,0.00,0.00
3809.38,0.00,0.00,82.92,0.00,0.00,0.00
3810.29,0.00,0.00,82.97,0.00,0.00,0.00
3810.99,0.00,0.00,83.01,0.00,0.00,0.00
3811.90,0.00,0.00,82.95,0.02,0.00,0.00
3812.95,0.00,0.00,82.97,0.00,0.00,0.00
3813.72,0.00,0.00,82.95,0.02,0.00,0.00
3814.56,0.00,0.00,82.86,0.02,0.00,0.00
3815.68,0.00,0.00,82.95,0.02,0.00,0.00
3816.41,0.00,0.00,83.01,0.00,0.00,0.00
3817.33,0.00,0.00,82.95,0.02,0.00,0.00
3818.02,0.00,0.00,82.97,0.00,0.00,0.00
3818.93,0.00,0.00,83.01,0.00,0.00,0.00
3819.98,0.00,0.00,83.01,0.00,0.00,0.00
3820.75,0.00,0.00,82.92,0.00,0.00,0.00
3821.59,0.00,0.00,82.95,0.02,0.00,0.00
3822.71,0.00,0.00,82.99,0.02,0.00,0.00
3823.44,0.00,0.00,82.92,0.00,0.00,0.00
3824.36,0.00,0.00,83.01,0.00,0.00,0.00
3825.05,0.00,0.00,82.97,0.00,0.00,0.00
3825.96,0.00,0.00,83.01,0.00,0.00,0.00
3827.01,0.00,0.00,83.01,0.00,0.00,0.00
3827.78,0.00,0.00,82.97,0.00,0.00,0.00
3828.62,0.00,0.00,82.92,0.00,0.00,0.00
3829.74,0.00,0.00,82.97,0.00,0.00,0.00
3830.47,0.00,0.00,82.92,0.00,0.00,0.00
3831.39,0.00,0.00,82.95,0.02,0.00,0.00
3832.08,0.00,0.00,82.92,0.00,0.00,0.00
3832.99,0.00,0.00,82.99,0.02,0.00,0.00
3834.04,0.00,0.00,82.95,0.02,0.00,0.00
3834.81,0.00,0.00,82.92,0.00,0.00,0.00
3835.65,0.00,0.00,82.92,0.00,0.00,0.00
3836.77,0.00,0.00,82.95,0.02,0.00,0.00
3837.51,0.00,0.00,82.95,0.02,0.00,0.00
3838.42,0.00,0.00,82.95,0.02,0.00,0.00
3839.12,0.00,0.00,83.03,0.02,0.00,0.00
3840.02,0.00,0.00,83.01,0.00,0.00,0.00
3841.07,0.00,0.00,83.06,0.00,0.00,0.00
3841.84,0.00,0.00,82.95,0.02,0.00,0.00
3842.68,0.00,0.00,82.92,0.00,0.00,0.00
3843.80,0.00,0.00,82.92,0.00,0.00,0.00
3844.54,0.00,0.00,82.95,0.02,0.00,0.00
3845.45,0.00,0.00,82.97,0.00,0.00,0.00
3846.15,0.00,0.00,83.01,0.00,0.00,0.00
3847.05,0.00,0.00,82.88,0.00,0.00,0.00
3848.10,0.00,0.00,83.03,0.02,0.00,0.00
3848.87,0.00,0.00,82.99,0.02,0.00,0.00
3849.71,0.00,0.00,82.92,0.00,0.00,0.00
3850.83,0.00,0.00,82.99,0.02,0.00,0.00
3851.57,0.00,0.00,82.88,0.00,0.00,0.00
3852.48,0.00,0.00,82.97,0.00,0.00,0.00
3853.17,0.00,0.00,82.95,0.02,0.00,0.00
3854.09,0.00,0.00,83.03,0.02,0.00,0.00
3855.13,0.00,0.00,82.99,0.02,0.00,0.00
3855.91,0.00,0.00,82.97,0.00,0.00,0.00
3856.74,0.00,0.00,83.08,0.02,0.00,0.00
3857.86,0.00,0.00,82.95,0.02,0.00,0.00
3858.60,0.00,0.00,83.03,0.02,0.00,0.00
3859.51,0.00,0.00,82.90,0.02,0.00,0.00
3860.21,0.00,0.00,82.97,0.00,0.00,0.00
3861.12,0.00,0.00,82.97,0.00,0.00,0.00
3862.16,0.00,0.00,82.90,0.02,0.00,0.00
3862.94,0.00,0.00,83.01,0.00,0.00,0.00
3863.77,0.00,0.00,82.92,0.00,0.00,0.00
3864.90,0.00,0.00,82.92,0.00,0.00,0.00
3865.63,0.00,0.00,83.01,0.00,0.00,0.00
3866.54,0.00,0.00,82.92,0.00,0.00,0.00
3867.23,0.00,0.00,83.03,0.02,0.00,0.00
3868.15,0.00,0.00,82.97,0.00,0.00,0.00
3869.19,0.00,0.00,82.95,0.02,0.00,0.00
3869.97,0.00,0.00,82.92,0.00,0.00,0.00
3870.80,0.00,0.00,83.03,0.02,0.00,0.00
3871.93,0.00,0.00,82.95,0.02,0.00,0.00
3872.66,0.00,0.00,82.97,0.00,0.00,0.00
3873.57,0.00,0.00,82.97,0.00,0.00,0.00
3874.26,0.00,0.00,82.92,0.00,0.00,0.00
3875.18,0.00,0.00,82.99,0.02,0.00,0.00
3876.23,0.00,0.00,82.88,0.00,0.00,0.00
3876.99,0.00,0.00,82.92,0.00,0.00,0.00
3877.83,0.00,0.00,83.01,0.00,0.00,0.00
3878.96,0.00,0.00,83.01,0.00,0.00,0.00
3879.69,0.00,0.00,82.97,0.00,0.00,0.00
3880.60,0.00,0.00,82.95,0.02,0.00,0.00
3881.30,0.00,0.00,82.90,0.02,0.00,0.00
3882.21,0.00,0.00,83.01,0.00,0.00,0.00
3883.26,0.00,0.00,82.92,0.00,0.00,0.00
3884.03,0.00,0.00,82.97,0.00,0.00,0.00
3884.86,0.00,0.00,82.92,0.00,0.00,0.00
3885.99,0.00,0.00,82.88,0.00,0.00,0.00
3886.72,0.00,0.00,82.97,0.00,0.00,0.00
3887.63,0.00,0.00,82.88,0.00,0.00,0.00
3888.32,0.00,0.00,82.95,0.02,0.00,0.00
3889.24,0.00,0.00,82.90,0.02,0.00,0.00
3890.29,0.00,0.00,82.88,0.00,0.00,0.00
3891.06,0.00,0.00,82.92,0.00,0.00,0.00
3891.89,0.00,0.00,82.97,0.00,0.00,0.00
3893.02,0.00,0.00,82.95,0.02,0.00,0.00
3893.75,0.00,0.00,82.99,0.02,0.00,0.00
3894.67,0.00,0.00,82.97,0.00,0.00,0.00
3895.36,0.00,0.00,82.99,0.02,0.00,0.00
3896.27,0.00,0.00,82.99,0.02,0.00,0.00
3897.32,0.00,0.00,82.97,0.00,0.00,0.00
3898.09,0.00,0.00,82.99,0.02,0.00,0.00
3898.93,0.00,0.00,82.97,0.00,0.00,0.00
3900.05,0.00,0.00,83.01,0.00,0.00,0.00
3900.78,0.00,0.00,83.03,0.02,0.00,0.00
3901.70,0.00,0.00,82.99,0.02,0.00,0.00
3902.40,0.00,0.00,82.95,0.02,0.00,0.00
3903.30,0.00,0.00,82.95,0.02,0.00,0.00
3904.35,0.00,0.00,82.92,0.00,0.00,0.00
3905.12,0.00,0.00,82.99,0.02,0.00,0.00
3905.96,0.00,0.00,82.92,0.00,0.00,0.00
3907.08,0.00,0.00,82.95,0.02,0.00,0.00
3907.81,0.00,0.00,82.99,0.02,0.00,0.00
3908.73,0.00,0.00,82.95,0.02,0.00,0.00
3909.43,0.00,0.00,82.95,0.02,0.00,0.00
3910.33,0.00,0.00,82.90,0.02,0.00,0.00
3911.38,0.00,0.00,82.97,0.00,0.00,0.00
3912.15,0.00,0.00,82.95,0.02,0.00,0.00
3912.99,0.00,0.00,83.08,0.02,0.00,0.00
3914.11,0.00,0.00,82.92,0.00,0.00,0.00
3914.84,0.00,0.00,82.97,0.00,0.00,0.00
3915.76,0.00,0.00,82.95,0.02,0.00,0.00
3916.45,0.00,0.00,83.01,0.00,0.00,0.00
3917.36,0.00,0.00,82.92,0.00,0.00,0.00
3918.41,0.00,0.00,82.95,0.02,0.00,0.00
3919.18,0.00,0.00,82.97,0.00,0.00,0.00
3920.02,0.00,0.00,83.06,0.00,0.00,0.00
3921.14,0.00,0.00,83.01,0.00,0.00,0.00
3921.88,0.00,0.00,82.97,0.00,0.00,0.00
3922.79,0.00,0.00,83.03,0.02,0.00,0.00
3923.48,0.00,0.00,82.90,0.02,0.00,0.00
3924.40,0.00,0.00,82.99,0.02,0.00,0.00
3925.44,0.00,0.00,82.95,0.02,0.00,0.00
3926.21,0.00,0.00,83.01,0.00,0.00,0.00
3927.05,0.00,0.00,82.90,0.02,0.00,0.00
3928.17,0.00,0.00,82.95,0.02,0.00,0.00
3928.91,0.00,0.00,82.97,0.00,0.00,0.00
3929.82,0.00,0.00,82.97,0.00,0.00,0.00
3930.51,0.00,0.00,82.95,0.02,0.00,0.00
3931.43,0.00,0.00,82.97,0.00,0.00,0.00
3932.47,0.00,0.00,82.95,0.02,0.00,0.00
3933.24,0.00,0.00,82.95,0.02,0.00,0.00
3934.08,0.00,0.00,82.95,0.02,0.00,0.00
3935.20,0.00,0.00,82.97,0.00,0.00,0.00
3935.94,0.00,0.00,82.97,0.00,0.00,0.00
3936.85,0.00,0.00,82.97,0.00,0.00,0.00
3937.54,0.00,0.00,83.03,0.02,0.00,0.00
3938.46,0.00,0.00,82.95,0.02,0.00,0.00
3939.50,0.00,0.00,82.99,0.02,0.00,0.00
3940.27,0.00,0.00,82.97,0.00,0.00,0.00
3941.11,0.00,0.00,82.90,0.02,0.00,0.00
3942.23,0.00,0.00,82.97,0.00,0.00,0.00
3942.97,0.00,0.00,82.97,0.00,0.00,0.00
3943.88,0.00,0.00,82.95,0.02,0.00,0.00
3944.58,0.00,0.00,82.97,0.00,0.00,0.00
3945.49,0.00,0.00,82.99,0.02,0.00,0.00
3946.53,0.00,0.00,82.99,0.02,0.00,0.00
3947.31,0.00,0.00,82.97,0.00,0.00,0.00
3948.14,0.00,0.00,82.97,0.00,0.00,0.00
3949.26,0.00,0.00,82.90,0.02,0.00,0.00
3950.00,0.00,0.00,82.97,0.00,0.00,0.00
3950.91,0.00,0.00,82.95,0.02,0.00,0.00
3951.61,0.00,0.00,82.92,0.00,0.00,0.00
3952.52,0.00,0.00,82.99,0.02,0.00,0.00
3953.56,0.00,0.00,82.95,0.02,0.00,0.00
3954.34,0.00,0.00,82.95,0.02,0.00,0.00
3955.17,0.00,0.00,83.03,0.02,0.00,0.00
3956.30,0.00,0.00,82.88,0.00,0.00,0.00
3957.03,0.00,0.00,82.97,0.00,0.00,0.00
3957.94,0.00,0.00,82.95,0.02,0.00,0.00
3958.64,0.00,0.00,82.99,0.02,0.00,0.00
3959.55,0.00,0.00,82.92,0.00,0.00,0.00
3960.59,0.00,0.00,83.03,0.02,0.00,0.00
3961.37,0.00,0.00,82.99,0.02,0.00,0.00
3962.21,0.00,0.00,82.99,0.02,0.00,0.00
3963.33,0.00,0.00,82.92,0.00,0.00,0.00
3964.06,0.00,0.00,82.97,0.00,0.00,0.00
3964.97,0.00,0.00,82.92,0.00,0.00,0.00
3965.66,0.00,0.00,82.97,0.00,0.00,0.00
3966.58,0.00,0.00,82.95,0.02,0.00,0.00
3967.63,0.00,0.00,82.97,0.00,0.00,0.00
3968.40,0.00,0.00,82.97,0.00,0.00,0.00
3969.23,0.00,0.00,82.97,0.00,0.00,0.00
3970.36,0.00,0.00,82.92,0.00,0.00,0.00
3971.09,0.00,0.00,83.03,0.02,0.00,0.00
3972.01,0.00,0.00,82.90,0.02,0.00,0.00
3972.70,0.00,0.00,82.88,0.00,0.00,0.00
3973.61,0.00,0.00,82.99,0.02,0.00,0.00
3974.66,0.00,0.00,83.03,0.02,0.00,0.00
